ID,answer
TG_A_J_20230304,0.13137732446193695
TG_A_J_20230305,0.13137732446193695
TG_A_J_20230306,0.13137732446193695
TG_A_J_20230307,0.13137732446193695
TG_A_J_20230308,0.13137732446193695
TG_A_J_20230309,0.13137732446193695
TG_A_J_20230310,0.13137732446193695
TG_A_J_20230311,0.13137732446193695
TG_A_J_20230312,0.13137732446193695
TG_A_J_20230313,0.13137732446193695
TG_A_J_20230314,0.13137732446193695
TG_A_J_20230315,0.13137732446193695
TG_A_J_20230316,0.13137732446193695
TG_A_J_20230317,0.13137732446193695
TG_A_J_20230318,0.13137732446193695
TG_A_J_20230319,0.13137732446193695
TG_A_J_20230320,0.13137732446193695
TG_A_J_20230321,0.13137732446193695
TG_A_J_20230322,0.13137732446193695
TG_A_J_20230323,0.13137732446193695
TG_A_J_20230324,0.13137732446193695
TG_A_J_20230325,0.13137732446193695
TG_A_J_20230326,0.13137732446193695
TG_A_J_20230327,0.13137732446193695
TG_A_J_20230328,0.13137732446193695
TG_A_J_20230329,0.13137732446193695
TG_A_J_20230330,0.13137732446193695
TG_A_J_20230331,0.13137732446193695
TG_A_S_20230304,0.16289488971233368
TG_A_S_20230305,0.16289488971233368
TG_A_S_20230306,0.16289488971233368
TG_A_S_20230307,0.16289488971233368
TG_A_S_20230308,0.16289488971233368
TG_A_S_20230309,0.16289488971233368
TG_A_S_20230310,0.16289488971233368
TG_A_S_20230311,0.16289488971233368
TG_A_S_20230312,0.16289488971233368
TG_A_S_20230313,0.16289488971233368
TG_A_S_20230314,0.16289488971233368
TG_A_S_20230315,0.16289488971233368
TG_A_S_20230316,0.16289488971233368
TG_A_S_20230317,0.16289488971233368
TG_A_S_20230318,0.16289488971233368
TG_A_S_20230319,0.16289488971233368
TG_A_S_20230320,0.16289488971233368
TG_A_S_20230321,0.16289488971233368
TG_A_S_20230322,0.16289488971233368
TG_A_S_20230323,0.16289488971233368
TG_A_S_20230324,0.16289488971233368
TG_A_S_20230325,0.16289488971233368
TG_A_S_20230326,0.16289488971233368
TG_A_S_20230327,0.16289488971233368
TG_A_S_20230328,0.16289488971233368
TG_A_S_20230329,0.16289488971233368
TG_A_S_20230330,0.16289488971233368
TG_A_S_20230331,0.16289488971233368
TG_B_J_20230304,0.16412606835365295
TG_B_J_20230305,0.16412606835365295
TG_B_J_20230306,0.16412606835365295
TG_B_J_20230307,0.16412606835365295
TG_B_J_20230308,0.16412606835365295
TG_B_J_20230309,0.16412606835365295
TG_B_J_20230310,0.16412606835365295
TG_B_J_20230311,0.16412606835365295
TG_B_J_20230312,0.16412606835365295
TG_B_J_20230313,0.16412606835365295
TG_B_J_20230314,0.16412606835365295
TG_B_J_20230315,0.16412606835365295
TG_B_J_20230316,0.16412606835365295
TG_B_J_20230317,0.16412606835365295
TG_B_J_20230318,0.16412606835365295
TG_B_J_20230319,0.16412606835365295
TG_B_J_20230320,0.16412606835365295
TG_B_J_20230321,0.16412606835365295
TG_B_J_20230322,0.16412606835365295
TG_B_J_20230323,0.16412606835365295
TG_B_J_20230324,0.16412606835365295
TG_B_J_20230325,0.16412606835365295
TG_B_J_20230326,0.16412606835365295
TG_B_J_20230327,0.16412606835365295
TG_B_J_20230328,0.16412606835365295
TG_B_J_20230329,0.16412606835365295
TG_B_J_20230330,0.16412606835365295
TG_B_J_20230331,0.16412606835365295
TG_B_S_20230304,0.1729111671447754
TG_B_S_20230305,0.1729111671447754
TG_B_S_20230306,0.1729111671447754
TG_B_S_20230307,0.1729111671447754
TG_B_S_20230308,0.1729111671447754
TG_B_S_20230309,0.1729111671447754
TG_B_S_20230310,0.1729111671447754
TG_B_S_20230311,0.1729111671447754
TG_B_S_20230312,0.1729111671447754
TG_B_S_20230313,0.1729111671447754
TG_B_S_20230314,0.1729111671447754
TG_B_S_20230315,0.1729111671447754
TG_B_S_20230316,0.1729111671447754
TG_B_S_20230317,0.1729111671447754
TG_B_S_20230318,0.1729111671447754
TG_B_S_20230319,0.1729111671447754
TG_B_S_20230320,0.1729111671447754
TG_B_S_20230321,0.1729111671447754
TG_B_S_20230322,0.1729111671447754
TG_B_S_20230323,0.1729111671447754
TG_B_S_20230324,0.1729111671447754
TG_B_S_20230325,0.1729111671447754
TG_B_S_20230326,0.1729111671447754
TG_B_S_20230327,0.1729111671447754
TG_B_S_20230328,0.1729111671447754
TG_B_S_20230329,0.1729111671447754
TG_B_S_20230330,0.1729111671447754
TG_B_S_20230331,0.1729111671447754
TG_C_J_20230304,0.1901685744524002
TG_C_J_20230305,0.1901685744524002
TG_C_J_20230306,0.1901685744524002
TG_C_J_20230307,0.1901685744524002
TG_C_J_20230308,0.1901685744524002
TG_C_J_20230309,0.1901685744524002
TG_C_J_20230310,0.1901685744524002
TG_C_J_20230311,0.1901685744524002
TG_C_J_20230312,0.1901685744524002
TG_C_J_20230313,0.1901685744524002
TG_C_J_20230314,0.1901685744524002
TG_C_J_20230315,0.1901685744524002
TG_C_J_20230316,0.1901685744524002
TG_C_J_20230317,0.1901685744524002
TG_C_J_20230318,0.1901685744524002
TG_C_J_20230319,0.1901685744524002
TG_C_J_20230320,0.1901685744524002
TG_C_J_20230321,0.1901685744524002
TG_C_J_20230322,0.1901685744524002
TG_C_J_20230323,0.1901685744524002
TG_C_J_20230324,0.1901685744524002
TG_C_J_20230325,0.1901685744524002
TG_C_J_20230326,0.1901685744524002
TG_C_J_20230327,0.1901685744524002
TG_C_J_20230328,0.1901685744524002
TG_C_J_20230329,0.1901685744524002
TG_C_J_20230330,0.1901685744524002
TG_C_J_20230331,0.1901685744524002
TG_C_S_20230304,0.18302662670612335
TG_C_S_20230305,0.18302662670612335
TG_C_S_20230306,0.18302662670612335
TG_C_S_20230307,0.18302662670612335
TG_C_S_20230308,0.18302662670612335
TG_C_S_20230309,0.18302662670612335
TG_C_S_20230310,0.18302662670612335
TG_C_S_20230311,0.18302662670612335
TG_C_S_20230312,0.18302662670612335
TG_C_S_20230313,0.18302662670612335
TG_C_S_20230314,0.18302662670612335
TG_C_S_20230315,0.18302662670612335
TG_C_S_20230316,0.18302662670612335
TG_C_S_20230317,0.18302662670612335
TG_C_S_20230318,0.18302662670612335
TG_C_S_20230319,0.18302662670612335
TG_C_S_20230320,0.18302662670612335
TG_C_S_20230321,0.18302662670612335
TG_C_S_20230322,0.18302662670612335
TG_C_S_20230323,0.18302662670612335
TG_C_S_20230324,0.18302662670612335
TG_C_S_20230325,0.18302662670612335
TG_C_S_20230326,0.18302662670612335
TG_C_S_20230327,0.18302662670612335
TG_C_S_20230328,0.18302662670612335
TG_C_S_20230329,0.18302662670612335
TG_C_S_20230330,0.18302662670612335
TG_C_S_20230331,0.18302662670612335
TG_D_J_20230304,0.031516529619693756
TG_D_J_20230305,0.031516529619693756
TG_D_J_20230306,0.031516529619693756
TG_D_J_20230307,0.031516529619693756
TG_D_J_20230308,0.031516529619693756
TG_D_J_20230309,0.031516529619693756
TG_D_J_20230310,0.031516529619693756
TG_D_J_20230311,0.031516529619693756
TG_D_J_20230312,0.031516529619693756
TG_D_J_20230313,0.031516529619693756
TG_D_J_20230314,0.031516529619693756
TG_D_J_20230315,0.031516529619693756
TG_D_J_20230316,0.031516529619693756
TG_D_J_20230317,0.031516529619693756
TG_D_J_20230318,0.031516529619693756
TG_D_J_20230319,0.031516529619693756
TG_D_J_20230320,0.031516529619693756
TG_D_J_20230321,0.031516529619693756
TG_D_J_20230322,0.031516529619693756
TG_D_J_20230323,0.031516529619693756
TG_D_J_20230324,0.031516529619693756
TG_D_J_20230325,0.031516529619693756
TG_D_J_20230326,0.031516529619693756
TG_D_J_20230327,0.031516529619693756
TG_D_J_20230328,0.031516529619693756
TG_D_J_20230329,0.031516529619693756
TG_D_J_20230330,0.031516529619693756
TG_D_J_20230331,0.031516529619693756
TG_D_S_20230304,0.14759516716003418
TG_D_S_20230305,0.14759516716003418
TG_D_S_20230306,0.14759516716003418
TG_D_S_20230307,0.14759516716003418
TG_D_S_20230308,0.14759516716003418
TG_D_S_20230309,0.14759516716003418
TG_D_S_20230310,0.14759516716003418
TG_D_S_20230311,0.14759516716003418
TG_D_S_20230312,0.14759516716003418
TG_D_S_20230313,0.14759516716003418
TG_D_S_20230314,0.14759516716003418
TG_D_S_20230315,0.14759516716003418
TG_D_S_20230316,0.14759516716003418
TG_D_S_20230317,0.14759516716003418
TG_D_S_20230318,0.14759516716003418
TG_D_S_20230319,0.14759516716003418
TG_D_S_20230320,0.14759516716003418
TG_D_S_20230321,0.14759516716003418
TG_D_S_20230322,0.14759516716003418
TG_D_S_20230323,0.14759516716003418
TG_D_S_20230324,0.14759516716003418
TG_D_S_20230325,0.14759516716003418
TG_D_S_20230326,0.14759516716003418
TG_D_S_20230327,0.14759516716003418
TG_D_S_20230328,0.14759516716003418
TG_D_S_20230329,0.14759516716003418
TG_D_S_20230330,0.14759516716003418
TG_D_S_20230331,0.14759516716003418
TG_E_J_20230304,0.088380828499794
TG_E_J_20230305,0.088380828499794
TG_E_J_20230306,0.088380828499794
TG_E_J_20230307,0.088380828499794
TG_E_J_20230308,0.088380828499794
TG_E_J_20230309,0.088380828499794
TG_E_J_20230310,0.088380828499794
TG_E_J_20230311,0.088380828499794
TG_E_J_20230312,0.088380828499794
TG_E_J_20230313,0.088380828499794
TG_E_J_20230314,0.088380828499794
TG_E_J_20230315,0.088380828499794
TG_E_J_20230316,0.088380828499794
TG_E_J_20230317,0.088380828499794
TG_E_J_20230318,0.088380828499794
TG_E_J_20230319,0.088380828499794
TG_E_J_20230320,0.088380828499794
TG_E_J_20230321,0.088380828499794
TG_E_J_20230322,0.088380828499794
TG_E_J_20230323,0.088380828499794
TG_E_J_20230324,0.088380828499794
TG_E_J_20230325,0.088380828499794
TG_E_J_20230326,0.088380828499794
TG_E_J_20230327,0.088380828499794
TG_E_J_20230328,0.088380828499794
TG_E_J_20230329,0.088380828499794
TG_E_J_20230330,0.088380828499794
TG_E_J_20230331,0.088380828499794
TG_E_S_20230304,0.15538576245307922
TG_E_S_20230305,0.15538576245307922
TG_E_S_20230306,0.15538576245307922
TG_E_S_20230307,0.15538576245307922
TG_E_S_20230308,0.15538576245307922
TG_E_S_20230309,0.15538576245307922
TG_E_S_20230310,0.15538576245307922
TG_E_S_20230311,0.15538576245307922
TG_E_S_20230312,0.15538576245307922
TG_E_S_20230313,0.15538576245307922
TG_E_S_20230314,0.15538576245307922
TG_E_S_20230315,0.15538576245307922
TG_E_S_20230316,0.15538576245307922
TG_E_S_20230317,0.15538576245307922
TG_E_S_20230318,0.15538576245307922
TG_E_S_20230319,0.15538576245307922
TG_E_S_20230320,0.15538576245307922
TG_E_S_20230321,0.15538576245307922
TG_E_S_20230322,0.15538576245307922
TG_E_S_20230323,0.15538576245307922
TG_E_S_20230324,0.15538576245307922
TG_E_S_20230325,0.15538576245307922
TG_E_S_20230326,0.15538576245307922
TG_E_S_20230327,0.15538576245307922
TG_E_S_20230328,0.15538576245307922
TG_E_S_20230329,0.15538576245307922
TG_E_S_20230330,0.15538576245307922
TG_E_S_20230331,0.15538576245307922
CR_A_J_20230304,0.09057945758104324
CR_A_J_20230305,0.09057945758104324
CR_A_J_20230306,0.09057945758104324
CR_A_J_20230307,0.09057945758104324
CR_A_J_20230308,0.09057945758104324
CR_A_J_20230309,0.09057945758104324
CR_A_J_20230310,0.09057945758104324
CR_A_J_20230311,0.09057945758104324
CR_A_J_20230312,0.09057945758104324
CR_A_J_20230313,0.09057945758104324
CR_A_J_20230314,0.09057945758104324
CR_A_J_20230315,0.09057945758104324
CR_A_J_20230316,0.09057945758104324
CR_A_J_20230317,0.09057945758104324
CR_A_J_20230318,0.09057945758104324
CR_A_J_20230319,0.09057945758104324
CR_A_J_20230320,0.09057945758104324
CR_A_J_20230321,0.09057945758104324
CR_A_J_20230322,0.09057945758104324
CR_A_J_20230323,0.09057945758104324
CR_A_J_20230324,0.09057945758104324
CR_A_J_20230325,0.09057945758104324
CR_A_J_20230326,0.09057945758104324
CR_A_J_20230327,0.09057945758104324
CR_A_J_20230328,0.09057945758104324
CR_A_J_20230329,0.09057945758104324
CR_A_J_20230330,0.09057945758104324
CR_A_J_20230331,0.09057945758104324
CR_B_J_20230304,0.0508531853556633
CR_B_J_20230305,0.0508531853556633
CR_B_J_20230306,0.0508531853556633
CR_B_J_20230307,0.0508531853556633
CR_B_J_20230308,0.0508531853556633
CR_B_J_20230309,0.0508531853556633
CR_B_J_20230310,0.0508531853556633
CR_B_J_20230311,0.0508531853556633
CR_B_J_20230312,0.0508531853556633
CR_B_J_20230313,0.0508531853556633
CR_B_J_20230314,0.0508531853556633
CR_B_J_20230315,0.0508531853556633
CR_B_J_20230316,0.0508531853556633
CR_B_J_20230317,0.0508531853556633
CR_B_J_20230318,0.0508531853556633
CR_B_J_20230319,0.0508531853556633
CR_B_J_20230320,0.0508531853556633
CR_B_J_20230321,0.0508531853556633
CR_B_J_20230322,0.0508531853556633
CR_B_J_20230323,0.0508531853556633
CR_B_J_20230324,0.0508531853556633
CR_B_J_20230325,0.0508531853556633
CR_B_J_20230326,0.0508531853556633
CR_B_J_20230327,0.0508531853556633
CR_B_J_20230328,0.0508531853556633
CR_B_J_20230329,0.0508531853556633
CR_B_J_20230330,0.0508531853556633
CR_B_J_20230331,0.0508531853556633
CR_C_J_20230304,0.07356110960245132
CR_C_J_20230305,0.07356110960245132
CR_C_J_20230306,0.07356110960245132
CR_C_J_20230307,0.07356110960245132
CR_C_J_20230308,0.07356110960245132
CR_C_J_20230309,0.07356110960245132
CR_C_J_20230310,0.07356110960245132
CR_C_J_20230311,0.07356110960245132
CR_C_J_20230312,0.07356110960245132
CR_C_J_20230313,0.07356110960245132
CR_C_J_20230314,0.07356110960245132
CR_C_J_20230315,0.07356110960245132
CR_C_J_20230316,0.07356110960245132
CR_C_J_20230317,0.07356110960245132
CR_C_J_20230318,0.07356110960245132
CR_C_J_20230319,0.07356110960245132
CR_C_J_20230320,0.07356110960245132
CR_C_J_20230321,0.07356110960245132
CR_C_J_20230322,0.07356110960245132
CR_C_J_20230323,0.07356110960245132
CR_C_J_20230324,0.07356110960245132
CR_C_J_20230325,0.07356110960245132
CR_C_J_20230326,0.07356110960245132
CR_C_J_20230327,0.07356110960245132
CR_C_J_20230328,0.07356110960245132
CR_C_J_20230329,0.07356110960245132
CR_C_J_20230330,0.07356110960245132
CR_C_J_20230331,0.07356110960245132
CR_D_J_20230304,0.07105033844709396
CR_D_J_20230305,0.07105033844709396
CR_D_J_20230306,0.07105033844709396
CR_D_J_20230307,0.07105033844709396
CR_D_J_20230308,0.07105033844709396
CR_D_J_20230309,0.07105033844709396
CR_D_J_20230310,0.07105033844709396
CR_D_J_20230311,0.07105033844709396
CR_D_J_20230312,0.07105033844709396
CR_D_J_20230313,0.07105033844709396
CR_D_J_20230314,0.07105033844709396
CR_D_J_20230315,0.07105033844709396
CR_D_J_20230316,0.07105033844709396
CR_D_J_20230317,0.07105033844709396
CR_D_J_20230318,0.07105033844709396
CR_D_J_20230319,0.07105033844709396
CR_D_J_20230320,0.07105033844709396
CR_D_J_20230321,0.07105033844709396
CR_D_J_20230322,0.07105033844709396
CR_D_J_20230323,0.07105033844709396
CR_D_J_20230324,0.07105033844709396
CR_D_J_20230325,0.07105033844709396
CR_D_J_20230326,0.07105033844709396
CR_D_J_20230327,0.07105033844709396
CR_D_J_20230328,0.07105033844709396
CR_D_J_20230329,0.07105033844709396
CR_D_J_20230330,0.07105033844709396
CR_D_J_20230331,0.07105033844709396
CR_D_S_20230304,0.0032027303241193295
CR_D_S_20230305,0.0032027303241193295
CR_D_S_20230306,0.0032027303241193295
CR_D_S_20230307,0.0032027303241193295
CR_D_S_20230308,0.0032027303241193295
CR_D_S_20230309,0.0032027303241193295
CR_D_S_20230310,0.0032027303241193295
CR_D_S_20230311,0.0032027303241193295
CR_D_S_20230312,0.0032027303241193295
CR_D_S_20230313,0.0032027303241193295
CR_D_S_20230314,0.0032027303241193295
CR_D_S_20230315,0.0032027303241193295
CR_D_S_20230316,0.0032027303241193295
CR_D_S_20230317,0.0032027303241193295
CR_D_S_20230318,0.0032027303241193295
CR_D_S_20230319,0.0032027303241193295
CR_D_S_20230320,0.0032027303241193295
CR_D_S_20230321,0.0032027303241193295
CR_D_S_20230322,0.0032027303241193295
CR_D_S_20230323,0.0032027303241193295
CR_D_S_20230324,0.0032027303241193295
CR_D_S_20230325,0.0032027303241193295
CR_D_S_20230326,0.0032027303241193295
CR_D_S_20230327,0.0032027303241193295
CR_D_S_20230328,0.0032027303241193295
CR_D_S_20230329,0.0032027303241193295
CR_D_S_20230330,0.0032027303241193295
CR_D_S_20230331,0.0032027303241193295
CR_E_J_20230304,0.07158196717500687
CR_E_J_20230305,0.07158196717500687
CR_E_J_20230306,0.07158196717500687
CR_E_J_20230307,0.07158196717500687
CR_E_J_20230308,0.07158196717500687
CR_E_J_20230309,0.07158196717500687
CR_E_J_20230310,0.07158196717500687
CR_E_J_20230311,0.07158196717500687
CR_E_J_20230312,0.07158196717500687
CR_E_J_20230313,0.07158196717500687
CR_E_J_20230314,0.07158196717500687
CR_E_J_20230315,0.07158196717500687
CR_E_J_20230316,0.07158196717500687
CR_E_J_20230317,0.07158196717500687
CR_E_J_20230318,0.07158196717500687
CR_E_J_20230319,0.07158196717500687
CR_E_J_20230320,0.07158196717500687
CR_E_J_20230321,0.07158196717500687
CR_E_J_20230322,0.07158196717500687
CR_E_J_20230323,0.07158196717500687
CR_E_J_20230324,0.07158196717500687
CR_E_J_20230325,0.07158196717500687
CR_E_J_20230326,0.07158196717500687
CR_E_J_20230327,0.07158196717500687
CR_E_J_20230328,0.07158196717500687
CR_E_J_20230329,0.07158196717500687
CR_E_J_20230330,0.07158196717500687
CR_E_J_20230331,0.07158196717500687
CR_E_S_20230304,0.00247387308627367
CR_E_S_20230305,0.00247387308627367
CR_E_S_20230306,0.00247387308627367
CR_E_S_20230307,0.00247387308627367
CR_E_S_20230308,0.00247387308627367
CR_E_S_20230309,0.00247387308627367
CR_E_S_20230310,0.00247387308627367
CR_E_S_20230311,0.00247387308627367
CR_E_S_20230312,0.00247387308627367
CR_E_S_20230313,0.00247387308627367
CR_E_S_20230314,0.00247387308627367
CR_E_S_20230315,0.00247387308627367
CR_E_S_20230316,0.00247387308627367
CR_E_S_20230317,0.00247387308627367
CR_E_S_20230318,0.00247387308627367
CR_E_S_20230319,0.00247387308627367
CR_E_S_20230320,0.00247387308627367
CR_E_S_20230321,0.00247387308627367
CR_E_S_20230322,0.00247387308627367
CR_E_S_20230323,0.00247387308627367
CR_E_S_20230324,0.00247387308627367
CR_E_S_20230325,0.00247387308627367
CR_E_S_20230326,0.00247387308627367
CR_E_S_20230327,0.00247387308627367
CR_E_S_20230328,0.00247387308627367
CR_E_S_20230329,0.00247387308627367
CR_E_S_20230330,0.00247387308627367
CR_E_S_20230331,0.00247387308627367
CB_A_J_20230304,0.05184376239776611
CB_A_J_20230305,0.05184376239776611
CB_A_J_20230306,0.05184376239776611
CB_A_J_20230307,0.05184376239776611
CB_A_J_20230308,0.05184376239776611
CB_A_J_20230309,0.05184376239776611
CB_A_J_20230310,0.05184376239776611
CB_A_J_20230311,0.05184376239776611
CB_A_J_20230312,0.05184376239776611
CB_A_J_20230313,0.05184376239776611
CB_A_J_20230314,0.05184376239776611
CB_A_J_20230315,0.05184376239776611
CB_A_J_20230316,0.05184376239776611
CB_A_J_20230317,0.05184376239776611
CB_A_J_20230318,0.05184376239776611
CB_A_J_20230319,0.05184376239776611
CB_A_J_20230320,0.05184376239776611
CB_A_J_20230321,0.05184376239776611
CB_A_J_20230322,0.05184376239776611
CB_A_J_20230323,0.05184376239776611
CB_A_J_20230324,0.05184376239776611
CB_A_J_20230325,0.05184376239776611
CB_A_J_20230326,0.05184376239776611
CB_A_J_20230327,0.05184376239776611
CB_A_J_20230328,0.05184376239776611
CB_A_J_20230329,0.05184376239776611
CB_A_J_20230330,0.05184376239776611
CB_A_J_20230331,0.05184376239776611
CB_A_S_20230304,0.010820704512298107
CB_A_S_20230305,0.010820704512298107
CB_A_S_20230306,0.010820704512298107
CB_A_S_20230307,0.010820704512298107
CB_A_S_20230308,0.010820704512298107
CB_A_S_20230309,0.010820704512298107
CB_A_S_20230310,0.010820704512298107
CB_A_S_20230311,0.010820704512298107
CB_A_S_20230312,0.010820704512298107
CB_A_S_20230313,0.010820704512298107
CB_A_S_20230314,0.010820704512298107
CB_A_S_20230315,0.010820704512298107
CB_A_S_20230316,0.010820704512298107
CB_A_S_20230317,0.010820704512298107
CB_A_S_20230318,0.010820704512298107
CB_A_S_20230319,0.010820704512298107
CB_A_S_20230320,0.010820704512298107
CB_A_S_20230321,0.010820704512298107
CB_A_S_20230322,0.010820704512298107
CB_A_S_20230323,0.010820704512298107
CB_A_S_20230324,0.010820704512298107
CB_A_S_20230325,0.010820704512298107
CB_A_S_20230326,0.010820704512298107
CB_A_S_20230327,0.010820704512298107
CB_A_S_20230328,0.010820704512298107
CB_A_S_20230329,0.010820704512298107
CB_A_S_20230330,0.010820704512298107
CB_A_S_20230331,0.010820704512298107
CB_D_J_20230304,0.0199029091745615
CB_D_J_20230305,0.0199029091745615
CB_D_J_20230306,0.0199029091745615
CB_D_J_20230307,0.0199029091745615
CB_D_J_20230308,0.0199029091745615
CB_D_J_20230309,0.0199029091745615
CB_D_J_20230310,0.0199029091745615
CB_D_J_20230311,0.0199029091745615
CB_D_J_20230312,0.0199029091745615
CB_D_J_20230313,0.0199029091745615
CB_D_J_20230314,0.0199029091745615
CB_D_J_20230315,0.0199029091745615
CB_D_J_20230316,0.0199029091745615
CB_D_J_20230317,0.0199029091745615
CB_D_J_20230318,0.0199029091745615
CB_D_J_20230319,0.0199029091745615
CB_D_J_20230320,0.0199029091745615
